Attaching to av-gym-system_celery-beat_1, av-gym-system_celery_1, av-gym-system_frontend_1, av-gym-system_web_1, av-gym-system_db_1, av-gym-system_redis_1
[35mfrontend_1     |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mcelery-beat_1  |[0m     return beat().run()
[36mcelery-beat_1  |[0m            ^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/apps/beat.py", line 82, in run
[36mcelery-beat_1  |[0m     self.init_loader()
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/apps/beat.py", line 132, in init_loader
[36mcelery-beat_1  |[0m     self.app.loader.init_worker()
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/loaders/base.py", line 110, in init_worker
[36mcelery-beat_1  |[0m     self.import_default_modules()
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/loaders/base.py", line 104, in import_default_modules
[36mcelery-beat_1  |[0m     raise response
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/utils/dispatch/signal.py", line 276, in send
[36mcelery-beat_1  |[0m     response = receiver(signal=self, sender=sender, **named)
[36mcelery-beat_1  |[0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/fixups/django.py", line 97, in on_import_modules
[36mcelery-beat_1  |[0m     self.worker_fixup.validate_models()
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/fixups/django.py", line 137, in validate_models
[36mcelery-beat_1  |[0m     run_checks()
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/django/core/checks/registry.py", line 88, in run_checks
[36mcelery-beat_1  |[0m     new_errors = check(app_configs=app_configs, databases=databases)
[36mcelery-beat_1  |[0m                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/csp/checks.py", line 89, in check_django_csp_lt_4_0
[36mcelery-beat_1  |[0m     config, REPORT_ONLY = migrate_settings()
[36mcelery-beat_1  |[0m                           ^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/csp/checks.py", line 79, in migrate_settings
[36mcelery-beat_1  |[0m     config["DIRECTIVES"][directive].append(NONCE)
[36mcelery-beat_1  |[0m     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m AttributeError: 'tuple' object has no attribute 'append'
[36mcelery-beat_1  |[0m celery beat v5.3.6 (emerald-rush) is starting.
[36mcelery-beat_1  |[0m ERROR 2025-07-28 20:13:18,160 signal 1 134388464245632 Signal handler <bound method DjangoFixup.on_import_modules of <celery.fixups.django.DjangoFixup object at 0x7a39be6d1890>> raised: AttributeError("'tuple' object has no attribute 'append'")
[36mcelery-beat_1  |[0m Traceback (most recent call last):
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/utils/dispatch/signal.py", line 276, in send
[36mcelery-beat_1  |[0m     response = receiver(signal=self, sender=sender, **named)
[36mcelery-beat_1  |[0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/fixups/django.py", line 97, in on_import_modules
[36mcelery-beat_1  |[0m     self.worker_fixup.validate_models()
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/fixups/django.py", line 137, in validate_models
[36mcelery-beat_1  |[0m     run_checks()
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/django/core/checks/registry.py", line 88, in run_checks
[36mcelery-beat_1  |[0m     new_errors = check(app_configs=app_configs, databases=databases)
[36mcelery-beat_1  |[0m                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/csp/checks.py", line 89, in check_django_csp_lt_4_0
[36mcelery-beat_1  |[0m     config, REPORT_ONLY = migrate_settings()
[36mcelery-beat_1  |[0m                           ^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/csp/checks.py", line 79, in migrate_settings
[36mcelery-beat_1  |[0m     config["DIRECTIVES"][directive].append(NONCE)
[36mcelery-beat_1  |[0m     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m AttributeError: 'tuple' object has no attribute 'append'
[36mcelery-beat_1  |[0m Traceback (most recent call last):
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/bin/celery", line 8, in <module>
[36mcelery-beat_1  |[0m     sys.exit(main())
[36mcelery-beat_1  |[0m              ^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/__main__.py", line 15, in main
[36mcelery-beat_1  |[0m     sys.exit(_main())
[36mcelery-beat_1  |[0m              ^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/bin/celery.py", line 236, in main
[36mcelery-beat_1  |[0m     return celery(auto_envvar_prefix="CELERY")
[36mcelery-beat_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/click/core.py", line 1442, in __call__
[36mcelery-beat_1  |[0m     return self.main(*args, **kwargs)
[36mcelery-beat_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/click/core.py", line 1363, in main
[36mcelery-beat_1  |[0m     rv = self.invoke(ctx)
[36mcelery-beat_1  |[0m          ^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/click/core.py", line 1830, in invoke
[36mcelery-beat_1  |[0m     return _process_result(sub_ctx.command.invoke(sub_ctx))
[36mcelery-beat_1  |[0m                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/click/core.py", line 1226, in invoke
[36mcelery-beat_1  |[0m     return ctx.invoke(self.callback, **ctx.params)
[36mcelery-beat_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/click/core.py", line 794, in invoke
[36mcelery-beat_1  |[0m     return callback(*args, **kwargs)
[36mcelery-beat_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/click/decorators.py", line 34, in new_func
[36mcelery-beat_1  |[0m     return f(get_current_context(), *args, **kwargs)
[36mcelery-beat_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/bin/base.py", line 134, in caller
[36mcelery-beat_1  |[0m     return f(ctx, *args, **kwargs)
[36mcelery-beat_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/bin/beat.py", line 72, in beat
[36mcelery-beat_1  |[0m     return beat().run()
[36mcelery-beat_1  |[0m            ^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/apps/beat.py", line 82, in run
[36mcelery-beat_1  |[0m     self.init_loader()
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/apps/beat.py", line 132, in init_loader
[36mcelery-beat_1  |[0m     self.app.loader.init_worker()
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/loaders/base.py", line 110, in init_worker
[36mcelery-beat_1  |[0m     self.import_default_modules()
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/loaders/base.py", line 104, in import_default_modules
[36mcelery-beat_1  |[0m     raise response
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/utils/dispatch/signal.py", line 276, in send
[36mcelery-beat_1  |[0m     response = receiver(signal=self, sender=sender, **named)
[36mcelery-beat_1  |[0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/fixups/django.py", line 97, in on_import_modules
[36mcelery-beat_1  |[0m     self.worker_fixup.validate_models()
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/celery/fixups/django.py", line 137, in validate_models
[36mcelery-beat_1  |[0m     run_checks()
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/django/core/checks/registry.py", line 88, in run_checks
[36mcelery-beat_1  |[0m     new_errors = check(app_configs=app_configs, databases=databases)
[36mcelery-beat_1  |[0m                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/csp/checks.py", line 89, in check_django_csp_lt_4_0
[36mcelery-beat_1  |[0m     config, REPORT_ONLY = migrate_settings()
[36mcelery-beat_1  |[0m                           ^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m   File "/home/appuser/.local/lib/python3.11/site-packages/csp/checks.py", line 79, in migrate_settings
[36mcelery-beat_1  |[0m     config["DIRECTIVES"][directive].append(NONCE)
[36mcelery-beat_1  |[0m     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mcelery-beat_1  |[0m AttributeError: 'tuple' object has no attribute 'append'
[36mcelery-beat_1  |[0m celery beat v5.3.6 (emerald-rush) is starting.
